,repository_name,language
456,intel-devcloud-samples,Python
457,intel-device-plugins-for-kubernetes,Go
458,intel-device-resource-mgt-lib,C
459,Intel-Distribution-of-Weston,C
460,Intel-ECI-ExCat-Ansible,Python
461,Intel-ECI-ExCat-K8s,Go
462,Intel-Edge-AI-Performance-Evaluation-Toolkit,Shell
463,intel-ethernet-operator,Go
464,intel-extension-for-deepspeed,C++
465,intel-extension-for-openxla,C++
466,intel-extension-for-pytorch,Python
467,intel-extension-for-tensorflow,C++
468,intel-extension-for-transformers,Python
469,intel-graph-generator,C#
470,intel-graphics-compiler,C++
471,intel-horovod,Python
472,intel-hybrid-driver,C++
473,intel-inb-manageability,Python
474,intel-iot-refkit,Python
475,intel-iot-services-orchestration-layer,CSS
476,intel-iot-services-orchestration-layer-dev,JavaScript
477,intel-ipsec-mb,C
478,intel-ipu3-pipecfg,Python
479,intel-linux-firmware,
480,Intel-Linux-Processor-Microcode-Data-Files,
481,intel-lpmd,C
482,Intel-NLP-workflow-for-Azure-ML,Jupyter Notebook
483,intel-npu-acceleration-library,Python
484,intel-one-mono,
485,intel-open-cloud-deployment-framework,Shell
486,Intel-OpenStack-CI-jobs,
487,intel-operator-for-telegraf-agent,
488,intel-optimization-for-horovod,Python
489,Intel-Optimized-Container-for-Embeddings,Python
490,Intel-Pattern-Matching-Technology,C++
491,Intel-PMT,Python
492,intel-pmwatch,C
493,intel-policy-library,HCL
494,intel-qs,C++
495,intel-resource-drivers-for-kubernetes,Go
496,INTEL-SA-00075-Linux-Detection-And-Mitigation-Tools,C
497,INTEL-SA-00086-Linux-Recovery-Tools,Shell
498,intel-sdptool-ansible-modules,Python
499,intel-sdsi,
500,intel-server-prot-spdm,HTML
501,intel-sgx-ssl,Assembly
502,intel-ssd-firmware-update-tool,Python
503,intel-technology-enabling-for-openshift,Python
504,intel-vaapi-driver,C
505,Intel-Video-Transcode-Acceleration-Library-ffmpeg,
506,Intel-Video-Transcode-Acceleration-Library-x264,
507,intel-xai-tools,HTML
508,intel-xpu-backend-for-triton,MLIR
509,intel.github.io,HTML
510,intelligent-collaboration-web,
511,intelligent-traffic-management,Python
512,intelmodin,
513,IntelRackScaleArchitecture,C++
514,intelRSD,C++
515,IntelSEAPI,Python
516,IntelSSDFirmwareUpdateTool,
517,intel_hfi,C
518,intent-driven-orchestration,Go
519,interferencedetector,Python
520,invm-frameworks,C++
521,ioc-cbc-tools,C
522,iodlr,C
523,ioprof,Perl
524,iot-js-api,JavaScript
525,iot-web-layers,BitBake
526,iotg-dpdk-ref-app,
527,iotg-fbu,Python
528,iotg-lin-gfx-ddx,C
529,iotg-lin-gfx-gstreamer-vaapi,C
530,iotg-lin-gfx-libdrm,C
531,iotg-lin-gfx-libva,C
532,iotg-lin-gfx-mesa,C
533,iotg-lin-gfx-va-driver,C
534,iotg-mgbe-undi-driver,C
535,iotg-yocto-bsp-public,
536,iotg-yocto-ese,BitBake
537,iotg-yocto-ese-bsp,BitBake
538,iotg-yocto-ese-build,
539,iotg-yocto-ese-main,BitBake
540,iotg-yocto-ese-manifest,
541,iotg_tsn_ref_sw,C
542,iotivity-node,JavaScript
543,IoTKit-code-samples,
544,IoTPortal,PHP
545,ipmctl,C
546,ipmctl-exporter,Go
547,ipp-crypto,C
548,ippcp-plugin-rocksdb,C++
549,ipu-opi-plugins,Go
550,ipu4-cam-hal,C
551,ipu4-icamerasrc,C++
552,ipu6-camera-bins,C
553,ipu6-camera-hal,C
554,ipu6-drivers,C
555,ipu7-camera-bins,C
556,ipu7-camera-hal,C++
557,ipu7-drivers,C
558,ipvr-vaapi-driver,C
559,iqs-application-template,CMake
560,iris-panel,Python
561,irk_host_linux,C++
562,irqbalance,C
563,irstessi,C++
564,isa-l,C
565,isa-l_crypto,Assembly
566,isaac,C++
567,isafw,Python
568,ISALgo,C
569,istio,Go
570,istio-api,Go
571,istio-ca-rotation-configurator,Go
572,istio-proxy,C++
573,istio-tcpip-bypass,C
574,ittapi,Rust
575,ivsc-driver,C
576,ivsc-firmware,
577,ixl-go,Go
578,ixpdimm_sw,C
579,jit-spray-poc-for-ksp,C
580,jndn-forwarder,Java
581,jndn-management,Java
582,jndn-mock,Java
583,jndn-utils,Java
584,Junction2018,C
585,k8s-device-scalability-tester,Go
586,k8s-rdt-controller,Go
587,keras,Python
588,kernel-fuzzer-for-xen-project,C
589,kernelflinger,C
590,kubernetes-docs,Python
591,kubernetes-power-manager,Go
592,kubernetes-qat-envoy,C++
593,kubevirt-gfx-sriov,Shell
594,kubevirt-tdx,Go
595,kvm-multios,Shell
596,kvm-sgx,C
597,kvm-unit-tests-tdx,C
598,KVMGT-kernel,C
599,KVMGT-qemu,C
600,KVMGT-seabios,C
601,learning-kit-sample-apps,
602,ledmon,C
603,level-zero-npu-extensions,C
604,level-zero-raytracing-support,C++
605,libaji_client,C++
606,libcamhal,
607,libdmclient,C
608,libdrm-xBay,
609,libipathverbs,C
610,libipt,C
611,liblwm2m,C
612,libmebo,C
613,libmei,Perl
614,libnica,C
615,libstructure,C++
616,libtcs,C
617,libtlm-nfc,C
618,libva,C
619,libva-h264,C++
620,libva-utils,C
621,libva-xBay,
622,libva_staging_doxygen,JavaScript
623,libvirt-tdx,C
624,libvpl,C++
625,libvpl-tools,C++
626,libwsbm,C
627,libxcam,C++
628,libyami,C++
629,libyami-utils,C++
630,libyami_doxygen,HTML
631,light-model-transformer,Python
632,lineuse,Perl6
633,linux-intel-4.9,C
634,linux-intel-lts,C
635,linux-intel-lts-xenomai,C
636,linux-intel-quilt,Roff
637,linux-kernel-overlay,C++
638,linux-libusbi3c,C
639,linux-npu-driver,C++
640,linux-riscv,
641,linux-sgx,C++
642,linux-sgx-driver,C
643,linux-sgx-pcl,C++
644,linux-stable-xenomai,C
645,linux-upstream-staging,
646,lkp-qemu,
647,lkp-tests,Shell
648,lkvs,Shell
649,llama,Java
650,llm-on-ray,Python
651,llvm,LLVM
652,llvm-docs,HTML
653,llvm-patches,CMake
654,llvm-test-suite,Logos
655,lmbench,C
656,lms,C++
657,lpp-network-trace,JavaScript
658,luv-yocto,Python
659,lvi-llvm-optimization-plugin,C++
660,machinepack-mssql,JavaScript
661,mainline-tracking,C
662,mavlink-vehicles,C++
663,mayloon-portingtool,JavaScript
664,mayloon-runtime,Java
665,mce-test,C
666,media-analytics,C++
667,media-delivery,Shell
668,media-driver,C
669,media-driver-docker,Dockerfile
670,media-driver-helper,HTML
671,media-lab,C++
672,MediaSDK-VPU,C++
673,memory-bandwidth-benchmarks,C
674,memory-optimizer,C++
675,memory-usage-analyzer,Python
676,memtierd,Go
677,meta-acrn,BitBake
678,meta-arduino,
679,meta-de10-nano,C
680,meta-edge-ai,
681,meta-fieldbus-intel,
682,meta-intel-aero,BitBake
683,meta-intel-camera,BitBake
684,meta-intel-iot-security,Python
685,meta-intel-rt-bkc,NASL
686,meta-intel-sgx,BitBake
687,meta-openvino,BitBake
688,meta-security-isafw,Python
689,meta-xenomai,
690,meta-xenomai-intel,
691,metee,C
692,metric-post-processor,
693,metrics-discovery,C++
694,metrics-library,C++
695,mfit,
696,mfit-storage-lib,
697,mic,Python
698,Micro-Segmentation,Python
699,Middleware-Metering,Go
700,MigTD,Rust
701,minigbm,C
702,mklnn,C
703,mkltorch,C
704,ml-dsa-fia-demo,
705,mlir,C++
706,mlir-extensions,MLIR
707,mlops,
708,MLSL,C++
709,modem_client,Java
710,ModernFW,C
711,modsecurity-wasm-filter,C++
712,mongodb-iaa,
713,mOS,C
714,mpi,Shell
715,mpi-benchmarks,C
716,mpxcheck,Python
717,msr-tools,C
718,MTMC-Temporal-Profiler,Python
719,multi-camera-object-detection,Python
720,Multi-channel-Video-Fusion-Reference-Implementation,C++
721,Multi-llms-Chatbot-CloudNative-LangChain,JavaScript
722,MultiArchUefiPkg,C
723,multimodal-data-visualization,JavaScript
724,multi_power_sequencer,SystemVerilog
725,murphy,C
726,nacl-multicast-streaming,C++
727,nauta,Python
728,nauta-zoo,Python
729,ncappzoo,Python
730,ncsdk,C
731,ndg-fitting,C++
732,nemu,C
733,net-test-suites,C++
734,net-test-tools,C
735,neural-compressor,Python
736,neural-speed,C++
737,neuro-vectorizer,C
738,nlp-training-and-inference-openvino,Python
739,NLP-Workflow-with-AWS,Jupyter Notebook
740,NMPRK,C#
741,nn-hal,C++
742,nnpi-card,Makefile
743,nnpi-host,C++
744,node-isal-crypto,
745,node-realsense,C++
746,node-realsense-test-data,
747,nodus,Go
748,npu-nn-cost-model,C++
749,npu-plugin-llvm,LLVM
750,numatop,C
751,numpy,C
752,nvt,C
753,object_msgs,CMake
754,obs-service-gbs,Python
755,obs-service-git-buildpackage,Python
756,observability-collectd,Shell
757,observability-telegraf,Shell
758,ocm,C++
759,ocr,
760,oim,Go
761,omxil_core,C
762,omx_comp,C++
763,oneapi-cli,Go
764,oneapi-containers,Singularity
765,oneAPI-Ultrasound-Beamforming-Library,C++
766,oneContainer-API,Python
767,oneContainer-Cloud-Tool,Python
768,oneContainer-Templates,M4
769,onnxruntime,C++
770,onnxruntime-inference-examples,C++
771,opa-firmware,C
772,opa-libhfi1verbs,C
773,open-domain-question-and-answer,Python
774,open-ecosystem-evangelism,
775,open-ecosystem-ref-code,Jupyter Notebook
776,open-network-insight,
777,opencl-clang,C++
778,opencl-intercept-layer,C++
779,opendaylight,Shell
780,openikt,Python
781,openlldp,C
782,OpenOCD,C
783,openseismic,Python
784,openshift-container-architecture,Jinja
785,openvino-ai-plugins-gimp,Python
786,openvino-demos,Jupyter Notebook
787,openvino-drl-training-demo,Python
788,OpenVINO-optimization-for-PointPillars,C++
789,openvino-plugins-ai-audacity,C++
790,openvino-plugins-for-obs-studio,C++
791,openvino-rs,Rust
792,optimization-manual,Assembly
793,optimized-cloud-recipes,Python
794,optimized-models,Python
795,osadsp-crosstool-ng,Shell
796,osadsp-qemu,C
797,osseu-llm-demo,Jupyter Notebook
798,ovmf-td-partitioning,
799,ovmf-virt,C
800,owca,
801,ozone-wayland,C++
802,p3-analysis-library,Python
803,pailliercryptolib,C++
804,pailliercryptolib_python,Python
805,parameter-framework,C++
806,parameter-framework-plugins-alsa,C++
807,parameter-framework-plugins-filesystem,C++
808,parameter-framework-samples,Shell
809,ParseAndC,Python
810,pcm,C++
811,pem,C++
812,pepc,Python
813,perf-hfsort,
814,perfmon,Python
815,PerfSpect,Python
816,PerTaskMemBWMonitoring,Python
817,pf-bb-config,C
818,pfr-eagle-stream,
819,pfr-wilson-city,SystemVerilog
820,php_pgo_training_scripts,PHP
821,pin-based-cec,C++
822,pinball2elf,C++
823,pinplay-tools,Python
824,platform-aware-scheduling,Go
825,platform-firmware-resiliency,
826,player-ffmpeg-yami,C
827,pm-graph,Python
828,pmem-csi,Go
829,pmem-perf-sweep,Shell
830,policy-library-intel-aws,HCL
831,policy-library-intel-azure,HCL
832,policy-library-intel-gcp,HCL
833,power-optimization-library,Go
834,powergov,C
835,powertelemetry,Go
836,prd,C
837,Predictive-Assets-Maintenance,Jupyter Notebook
838,pretraining-with-Intel-accelerators-gpu,
839,processwatch,C
840,ProductionKernelQuilts,
841,program-measurement-scripts,Shell
842,program-optimization-advice-exploration-scripts,Jupyter Notebook
843,project-example-for-python,Python
844,proof-of-concept-cdi,Go
845,psb_headers,C
846,psb_video,C
847,pse-fw,C
848,psm,C
849,psst,C
850,pt-visualizer,JavaScript
851,pti-gpu,C++
852,PTP-optimization,Python
853,pyMIC,C++
854,pysamprof,C
855,qat-java,Java
856,qat-plugin-rocksdb,C++
857,QAT-ZSTD-Plugin,C
858,qatgo,Go
859,qatlib,C
860,qatlib-freebsd,C
861,QATzip,C
862,qatzip-node,C++
863,QAT_Engine,C
864,qemu-lite,C
865,qemu-sgx,C
866,qemu-td-partitioning,
867,qib,C
868,qmsi,
869,qpl,C
870,qpl-java,Java
871,qt-patched,
872,quantum-intrinsics,LLVM
873,quantum-passes,LLVM
874,quickassist,
875,RAAD,Python
876,rapid-design-methods-for-developing-hardware-accelerators,C++
877,RealTimePathTracingResearchFramework,C
878,recommender-system-with-classical-ml,Python
879,recommender-system-with-distributed-classical-ml,Python
880,recsys2023-intel-submission,Python
881,redteam-infra,Puppet
882,redteam-ssh,Python
883,ref-os-iot,BitBake
884,Reference-PE-and-Measurements-DB-for-WiFi-Time-based-Scalable-Location,MATLAB
885,Resilient-ML-Research-Platform,Python
886,ResourceMonitor,
887,retail-node-installer,Shell
888,RetailWorkloadOrchestrator,Go
889,rho-diffusion,Python
890,rib,JavaScript
891,riggingtools,C++
892,rmd,Go
893,rmd-operator,Go
894,rni-profile-base-rancheros,Shell
895,robot_devkit,Shell
896,robot_devkit_doc,Python
897,robot_devkit_src,C++
898,rohd,Dart
899,rohd-cosim,Dart
900,rohd-hcl,Dart
901,rohd-vf,Dart
902,rohd-wave-viewer,Dart
903,rohd-website,Shell
904,ros2_grasp_library,C++
905,ros2_intel_movidius_ncs,C++
906,ros2_intel_realsense,C++
907,ros2_message_filters,C++
908,ros2_moving_object,C++
909,ros2_object_analytics,C++
910,ros2_object_map,Python
911,ros2_object_msgs,CMake
912,ros2_openvino_toolkit,C++
913,ros_intel_movidius_ncs,C++
914,ros_moving_object,C++
915,ros_object_analytics,C++
916,ros_object_detect_launch,CMake
917,ros_object_map,Python
918,ros_opencl_caffe,C++
919,ros_openvino_toolkit,C++
920,rsp-sw-toolkit-im-suite-alert-service,Go
921,rsp-sw-toolkit-im-suite-cloud-connector-service,Go
922,rsp-sw-toolkit-im-suite-data-provider-service,Go
923,rsp-sw-toolkit-im-suite-demo-ui,
924,rsp-sw-toolkit-im-suite-expect,Go
925,rsp-sw-toolkit-im-suite-food-safety-service,Go
926,rsp-sw-toolkit-im-suite-go-odata,Go
927,rsp-sw-toolkit-im-suite-gojsonschema,Go
928,rsp-sw-toolkit-im-suite-goplumber,Go
929,rsp-sw-toolkit-im-suite-inventory-service,Go
930,rsp-sw-toolkit-im-suite-inventory-suite,Shell
931,rsp-sw-toolkit-im-suite-loss-prevention-service,Go
932,rsp-sw-toolkit-im-suite-mqtt-device-service,Go
933,rsp-sw-toolkit-im-suite-product-data-service,Go
934,rsp-sw-toolkit-im-suite-tagcode,Go
935,rsp-sw-toolkit-im-suite-tempo-device-service,Go
